200,4,16,0.2,64,152,112
200,4,16,0.5,8,369,353
200,4,16,0.5,32,390,321
200,4,16,0.5,64,376,256
200,4,16,0.8,8,635,609
200,4,16,0.8,32,615,506
200,4,16,0.8,64,617,419
200,8,4,0.2,8,149,144
200,8,4,0.2,32,146,116
200,8,4,0.2,64,171,113
200,8,4,0.5,8,415,394
200,8,4,0.5,32,392,338
200,8,4,0.5,64,410,274
200,8,4,0.8,8,644,616
200,8,4,0.8,32,612,509
200,8,4,0.8,64,627,424
200,8,8,0.2,8,308,285
200,8,8,0.2,32,290,246
200,8,8,0.2,64,301,186
200,8,8,0.5,8,767,734
200,8,8,0.5,32,762,631
200,8,8,0.5,64,760,506
200,8,8,0.8,8,1217,1167
200,8,8,0.8,32,1208,1002
200,8,8,0.8,64,1215,809
200,8,16,0.2,8,344,331
200,8,16,0.2,32,308,264
200,8,16,0.2,64,301,207
200,8,16,0.5,8,777,742
200,8,16,0.5,32,766,638
200,8,16,0.5,64,796,540
200,8,16,0.8,8,1241,1193
200,8,16,0.8,32,1220,1024
200,8,16,0.8,64,1209,811
200,16,4,0.2,8,144,142
200,16,4,0.2,32,178,151
200,16,4,0.2,64,133,94
200,16,4,0.5,8,377,363
200,16,4,0.5,32,394,319
200,16,4,0.5,64,382,267
200,16,4,0.8,8,635,610
200,16,4,0.8,32,635,528
200,16,4,0.8,64,632,423
200,16,8,0.2,8,298,283
200,16,8,0.2,32,307,258
200,16,8,0.2,64,320,210
200,16,8,0.5,8,773,746
200,16,8,0.5,32,775,635
200,16,8,0.5,64,784,530
200,16,8,0.8,8,1220,1166
200,16,8,0.8,32,1226,1023
200,16,8,0.8,64,1220,805
200,16,16,0.2,8,588,565
200,16,16,0.2,32,595,479
200,16,16,0.2,64,547,337
200,16,16,0.5,8,1452,1404
200,16,16,0.5,32,1455,1198
200,16,16,0.5,64,1410,919
200,16,16,0.8,8,2365,2264
200,16,16,0.8,32,2315,1910
200,16,16,0.8,64,2372,1536
